Fecha,Diesel,Propano,Regular,Super
2013-04-01,0.0,287216.30333333334,330070.65,409238.3
2013-05-01,0.0,301770.5254761905,313131.36,403354.79
2013-06-01,0.0,275921.36904761905,287596.64,402012.07
2013-07-01,0.0,292790.10476190475,314185.61,425154.22000000003
2013-08-01,0.0,282844.3190476191,288400.67,416968.14999999997
2013-09-01,0.0,278403.4202380952,249357.41999999998,379479.78
2013-10-01,0.0,285195.0119047619,314518.72000000003,430179.69
2013-11-01,0.0,253022.22547619048,306638.45,404692.46
2013-12-01,0.0,282335.4695238095,339969.85,448135.35
2014-01-01,0.0,288260.8042857143,312139.77,412617.92999999993
2014-02-01,0.0,304312.1285714286,312142.65,385430.58
2014-03-01,0.0,284201.430952381,335869.63,434863.95999999996
2014-04-01,0.0,250902.8311904762,349155.29999999993,437470.06999999995
2014-05-01,0.0,305911.84047619044,332737.37,427487.20000000007
2014-06-01,0.0,285640.4357142857,303016.82,387299.1
2014-07-01,0.0,289827.59857142856,344659.64,439137.13
2014-08-01,0.0,272617.59714285715,326356.06000000006,442953.10000000003
2014-09-01,0.0,271079.5947619048,371327.13000000006,411466.28
2014-10-01,0.0,337006.14452380955,343812.67,459922.48
2014-11-01,0.0,303666.7042857143,343918.56000000006,436467.89999999997
2014-12-01,0.0,311419.96047619043,464223.15,538899.26
2015-01-01,0.0,317220.9128571428,419102.71999999986,503135.7
2015-02-01,0.0,315364.3633333333,398167.69000000006,454190.88
2015-03-01,0.0,338142.3171428571,457246.13999999996,521879.26
2015-04-01,0.0,320920.8838095238,413451.11,486779.41000000003
2015-05-01,0.0,328177.80380952376,415570.94999999995,483594.8300000001
2015-06-01,0.0,331140.04571428575,414466.18,480892.11000000004
2015-07-01,0.0,363251.95999999996,440729.52999999997,515322.6599999999
2015-08-01,0.0,333215.60714285716,439588.9,513413.0
2015-09-01,0.0,364351.758095238,422826.5854761905,501658.0433333333
2015-10-01,0.0,364469.5457142857,448971.87999999995,532741.14
2015-11-01,0.0,353643.0785714286,423841.81999999995,516486.95
2015-12-01,0.0,355233.6490476191,499839.17,600161.72
2016-01-01,0.0,346512.21904761903,433180.33999999997,545737.53
2016-02-01,0.0,368867.54809523805,450916.35,540459.19
2016-03-01,0.0,372223.4240476191,486255.94000000006,575720.92
2016-04-01,0.0,357084.2233333333,467472.2,545605.47
2016-05-01,0.0,377629.0169047619,468710.37999999995,551000.79
2016-06-01,0.0,355848.9933333334,450758.18000000005,537583.25
2016-07-01,0.0,350429.7666666667,465270.48000000004,562778.84
2016-08-01,0.0,363859.51309523813,485995.83,585748.5
2016-09-01,0.0,356426.2335714286,456946.75,548491.65
2016-10-01,0.0,373503.77571428573,476277.64,573754.73
2016-11-01,0.0,372904.6342857143,463726.20999999996,547323.5299999999
2016-12-01,0.0,372690.45571428566,524242.31000000006,615251.51
2017-01-01,0.0,358706.8185714286,477291.93,546212.16
2017-02-01,0.0,357497.97022857144,453665.31999999995,526888.94
2017-03-01,0.0,351791.92503333336,523943.6,592249.34
2017-04-01,0.0,360957.7045238095,500063.03,530345.96
2017-05-01,0.0,377492.16071428574,516884.37,588861.6200000001
2017-06-01,0.0,378328.4638095238,478491.94999999995,549378.05
2017-07-01,0.0,369948.63747619046,521730.41,607702.7
2017-08-01,0.0,385834.2847619048,514086.57000000007,604650.3400000001
2017-09-01,0.0,447373.5921428572,492618.55000000005,560892.6699999999
2017-10-01,0.0,393901.92142857146,512762.32000000007,583658.83
2017-11-01,0.0,409332.8580952381,510631.29,563345.61
2017-12-01,0.0,404574.361904762,574097.7000000001,635423.7599999999
2018-01-01,1105628.89,421848.9204761905,528763.3,581802.98
2018-02-01,1072071.67,379239.0671428571,502041.6699999999,545210.0
2018-03-01,1194136.18,415125.89642857143,571052.1300000001,618402.18
2018-04-01,1108452.97,370434.60523809516,526979.67,565665.72
2018-05-01,1009750.145,403094.74404761905,544395.17,570129.66
2018-06-01,930065.0,390070.17166666663,518911.43999999994,554431.5
2018-07-01,950343.54,381128.07523809525,541811.1199999999,589775.97
2018-08-01,991818.145,407124.7461904762,570224.107,593659.63
2018-09-01,882303.5249999999,385717.7907142857,531285.291,551547.83
2018-10-01,969095.037,408674.33652380947,573751.472,579474.4299999999
2018-11-01,1061941.9109999998,408049.57899999997,563417.572,573687.35
2018-12-01,1106130.2463000002,421872.0875238095,632670.174,654281.25
2019-01-01,1152949.52,421555.41,596682.75,601714.9
2019-02-01,1103358.49,402371.33,559109.22,565425.02
2019-03-01,1228025.34,428149.45,645266.77,610720.58
2019-04-01,1160125.11,414018.68,657570.18,598956.3
2019-05-01,1134666.18,426587.33,666748.63,611592.32
2019-06-01,1012030.47,399031.61,641136.56,595744.38
2019-07-01,1030649.68,419958.02,650150.78,615559.33
2019-08-01,1070198.1,419493.82,668783.39,632415.7
2019-09-01,973358.44,396860.64,616079.3,587861.84
2019-10-01,1043629.53,433917.15,669008.77,643044.33
2019-11-01,1122734.55,430725.89,643070.35,620572.21
2019-12-01,1175724.83,428697.64,706020.77,682468.14
2020-01-01,1184419.19,421644.72,640011.73,622323.79
2020-02-01,1233250.24,426533.15,652028.0,633100.05
2020-03-01,1100813.77,420637.14,573586.73,509752.95
2020-04-01,867592.28,345933.61,458420.85,391773.23
2020-05-01,828743.95,362987.37,478771.83,407482.52
2020-06-01,782327.99,402541.02,516933.6,388952.81
2020-07-01,870354.89,423328.22,567052.5,462380.81
2020-08-01,885200.72,483695.9,647375.58,574379.33
2020-09-01,959013.35,439581.36,661665.58,610445.1
2020-10-01,1064005.3,459312.45,680362.07,648582.82
2020-11-01,1072873.46,421504.59,652630.16,639856.62
2020-12-01,1276290.85,481068.86,768193.03,760695.45
2021-01-01,1220637.86,485759.13,685942.97,655512.66
2021-02-01,1272608.93,447847.05,669312.88,621712.09
2021-03-01,1417379.54,513966.39,773453.52,692240.49
2021-04-01,1268491.3,466275.27,688389.03,610310.75
2021-05-01,1188222.54,475018.36,707336.38,643076.84
2021-06-01,1128077.11,475462.79,692598.71,637332.81
2021-07-01,1197398.4,500478.6,740193.13,665472.94
2021-08-01,1104625.93,492629.81,668221.54,636824.61
2021-09-01,1102655.34,493058.47,670418.8,605257.76
2021-10-01,1166983.39,497279.7,718676.32,675821.54
2021-11-01,1223817.11,480432.29,708246.27,641916.4
2021-12-01,1380064.62,531775.93,821882.15,768102.83
2022-01-01,1281083.25,513015.93,683031.84,621512.78
2022-02-01,1267195.1,519921.04,661521.58,592106.14
2022-03-01,1335367.84,483657.43,701819.65,598038.47
2022-04-01,1288232.7,493178.4,812059.06,569199.43
2022-05-01,1109576.77,515616.02,791824.98,483991.63
2022-06-01,1102689.46,513914.27,781009.47,507260.42
2022-07-01,1125984.15,513619.25,788841.46,554496.9
2022-08-01,1107348.96,541273.94,784468.32,581844.42
2022-09-01,1202883.03,479529.68,760396.15,570632.2
2022-10-01,979243.31,545823.45,768784.36,573943.48
2022-11-01,1165294.16,528393.77,771173.12,572163.23
2022-12-01,1241281.79,556737.22,865851.44,635953.46
2023-01-01,1285932.51,574148.0,804524.73,599501.29
2023-02-01,1226884.63,497273.19,737345.64,544144.0
2023-03-01,1463008.43,588892.16,875010.34,656941.64
2023-04-01,1247899.39,513919.89,798128.36,586642.2
2023-05-01,1346554.12,561767.17,866826.79,646221.2
2023-06-01,1159045.92,532138.9,782745.17,616290.21
2023-07-01,1178454.37,521833.56,825219.05,642098.16
2023-08-01,1222453.19,543825.64,851754.02,632333.4
2023-09-01,1103622.25,517699.48,799852.73,597670.26
2023-10-01,998113.39,495261.14,728741.16,531542.58
2023-11-01,1248223.75,530542.42,807947.98,632180.03
2023-12-01,1334692.15,541263.18,880233.12,691389.62
2024-01-01,1359012.49,548124.45,830708.13,658083.66
2024-02-01,1340174.42,526897.85,818740.16,654059.6
2024-03-01,1393324.52,523990.91,870771.7,671997.05
2024-04-01,1428143.44,531880.19,847353.15,633520.57
2024-05-01,1401052.37,536754.38,894533.14,692427.94
